ID,Producto,Marca,Precio,Cantidad
1,Tablet,HP,7591.21,3
2,Tablet,Acer,5863.96,1
3,Laptop,HP,6604.31,4
4,Tablet,Lenovo,4848.81,2
5,Tablet,Lenovo,4280.99,2
6,Desktop,HP,7473.08,2
7,Desktop,Apple,4823.46,1
8,Smartphone,Lenovo,7899.1,2
9,Tablet,Lenovo,7621.17,2
10,Desktop,Dell,5353.01,2
11,Tablet,Apple,6981.24,4
12,Laptop,Dell,5240.97,2
13,Smartphone,Samsung,7973.59,4
14,Laptop,Dell,4248.86,2
15,Desktop,HP,6144.63,4
16,Smartphone,Samsung,6730.48,4
17,Smartphone,Acer,5581.34,2
18,Laptop,Apple,6835.11,1
19,Laptop,Asus,4489.46,2
20,Smartphone,HP,4027.04,3
21,Desktop,Samsung,7597.4,1
22,Laptop,Asus,7766.9,1
23,Laptop,Dell,6797.7,1
24,Desktop,Dell,4938.58,3
25,Tablet,Acer,7446.81,4
26,Smartphone,Asus,8012.9,1
27,Smartphone,HP,6897.29,4
28,Tablet,Dell,5088.51,3
29,Laptop,Acer,4619.45,1
30,Tablet,Dell,5206.97,1
31,Tablet,Apple,3921.46,3
32,Tablet,Acer,6465.8,1
33,Tablet,Lenovo,5200.41,2
34,Smartphone,Apple,4506.24,2
35,Smartphone,HP,6071.3,1
36,Tablet,Asus,7242.62,4
37,Smartphone,Dell,6608.57,4
38,Laptop,Samsung,5604.38,3
39,Smartphone,Apple,5310.25,3
40,Tablet,HP,5867.03,4
41,Laptop,Acer,5636.4,3
42,Tablet,Samsung,6956.16,3
43,Desktop,Lenovo,3949.11,4
44,Tablet,HP,4220.57,4
45,Laptop,Acer,4859.26,1
46,Tablet,Samsung,6642.14,4
47,Desktop,Acer,7466.19,3
48,Tablet,Lenovo,7321.09,3
49,Laptop,Asus,4213.11,4
50,Laptop,Apple,6569.06,1
51,Desktop,Asus,5952.0,4
52,Smartphone,Lenovo,7353.34,2
53,Tablet,Dell,7157.27,2
54,Smartphone,Dell,7852.03,1
55,Desktop,Asus,7222.82,1
56,Tablet,Dell,4268.76,4
57,Tablet,Apple,4561.44,4
58,Smartphone,Lenovo,6357.59,4
59,Laptop,Apple,7788.4,4
60,Smartphone,Apple,8048.52,3
61,Laptop,Acer,6096.28,3
62,Tablet,Lenovo,3874.45,1
63,Tablet,Acer,4192.96,4
64,Desktop,Lenovo,7086.66,1
65,Laptop,Apple,4553.36,4
66,Smartphone,Apple,4521.73,1
67,Smartphone,Samsung,5771.61,2
68,Laptop,Samsung,5176.95,2
69,Laptop,Acer,5864.19,1
70,Smartphone,Asus,3895.17,4
71,Laptop,Apple,5860.92,1
72,Smartphone,HP,5377.14,4
73,Desktop,HP,4820.76,3
74,Smartphone,Dell,7986.25,4
75,Tablet,Dell,6170.1,4
76,Smartphone,Asus,3876.37,4
77,Laptop,HP,7743.49,3
78,Tablet,Lenovo,4470.38,3
79,Smartphone,Lenovo,5954.58,4
80,Tablet,Dell,4318.76,1
81,Smartphone,Acer,4962.21,1
82,Desktop,Lenovo,6630.62,4
83,Desktop,Dell,6322.25,2
84,Smartphone,Samsung,6481.7,1
85,Laptop,HP,6476.68,1
86,Desktop,Dell,5377.7,3
87,Desktop,Asus,7743.05,4
88,Smartphone,Apple,5521.65,4
89,Tablet,HP,7223.65,3
90,Tablet,Lenovo,7800.05,2
91,Desktop,Lenovo,7332.97,2
92,Tablet,Dell,5991.04,2
93,Laptop,Acer,5741.95,4
94,Tablet,Dell,4145.28,4
95,Smartphone,Apple,5193.75,2
96,Tablet,Acer,6839.37,3
97,Laptop,Acer,4299.9,3
98,Smartphone,Lenovo,7868.69,2
99,Desktop,Asus,4684.05,2
100,Desktop,Samsung,5372.02,1
101,Desktop,Apple,4738.08,1
102,Smartphone,Acer,6213.34,3
103,Desktop,Apple,4104.6,2
104,Desktop,HP,3835.61,3
105,Tablet,HP,6158.75,2
106,Laptop,Samsung,4487.52,4
107,Laptop,Acer,5853.26,2
108,Tablet,Dell,4319.69,4
109,Desktop,Apple,5877.3,1
110,Desktop,Asus,3826.02,2
111,Laptop,Apple,6360.82,3
112,Laptop,Samsung,5068.93,2
113,Smartphone,Samsung,7944.41,2
114,Laptop,HP,5623.8,4
115,Tablet,Asus,5522.45,4
116,Tablet,Samsung,5093.68,4
117,Smartphone,Samsung,7317.57,3
118,Desktop,Samsung,3957.83,3
119,Smartphone,Asus,6837.56,2
120,Laptop,Asus,6844.01,4
121,Laptop,Lenovo,4465.53,3
122,Tablet,HP,5865.18,4
123,Tablet,Samsung,6605.62,3
124,Smartphone,Asus,6293.47,4
125,Desktop,Acer,4198.63,3
126,Desktop,Samsung,4909.99,1
